baseline.py:22: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('glue', task)
/home/students/innes/.local/lib/python3.8/site-packages/datasets/load.py:752: FutureWarning: The repository for glue contains custom code which must be executed to correctly load the metric. You can inspect the repository content at https://raw.githubusercontent.com/huggingface/datasets/2.16.0/metrics/glue/glue.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this metric from the next major release of `datasets`.
  warnings.warn(
Model parameters:
BERT frozen? True
MLP? True

  1%|▏         | 309/21050 [04:33<4:59:51,  1.15it/s]
  1%|▏         | 310/21050 [04:34<4:47:00,  1.20it/s]
  1%|▏         | 311/21050 [04:35<5:00:30,  1.15it/s]
  1%|▏         | 312/21050 [04:36<5:28:17,  1.05it/s]
  1%|▏         | 313/21050 [04:37<5:11:06,  1.11it/s]
  1%|▏         | 314/21050 [04:38<5:53:28,  1.02s/it]
  1%|▏         | 315/21050 [04:39<5:24:33,  1.06it/s]
  2%|▏         | 316/21050 [04:40<5:54:46,  1.03s/it]
  2%|▏         | 317/21050 [04:41<5:52:27,  1.02s/it]
  2%|▏         | 318/21050 [04:42<5:07:01,  1.13it/s]
  2%|▏         | 319/21050 [04:42<5:01:14,  1.15it/s]
  2%|▏         | 320/21050 [04:44<5:32:03,  1.04it/s]
  2%|▏         | 321/21050 [04:44<5:20:50,  1.08it/s]
  2%|▏         | 322/21050 [04:46<5:35:35,  1.03it/s]
  2%|▏         | 323/21050 [04:47<5:43:16,  1.01it/s]
  2%|▏         | 324/21050 [04:47<5:10:34,  1.11it/s]
  2%|▏         | 325/21050 [04:48<4:30:20,  1.28it/s]
  2%|▏         | 326/21050 [04:49<4:35:48,  1.25it/s]
  2%|▏         | 327/21050 [04:49<4:23:13,  1.31it/s]
  2%|▏         | 328/21050 [04:50<4:14:35,  1.36it/s]
  2%|▏         | 329/21050 [04:51<4:17:03,  1.34it/s]
  2%|▏         | 330/21050 [04:51<4:11:32,  1.37it/s]
  2%|▏         | 331/21050 [04:53<4:58:52,  1.16it/s]
  2%|▏         | 332/21050 [04:53<5:01:37,  1.14it/s]
  2%|▏         | 333/21050 [04:54<4:59:51,  1.15it/s]
  2%|▏         | 334/21050 [04:55<4:50:06,  1.19it/s]
  2%|▏         | 335/21050 [04:56<4:39:58,  1.23it/s]
  2%|▏         | 336/21050 [04:56<4:10:07,  1.38it/s]
  2%|▏         | 337/21050 [04:57<4:16:27,  1.35it/s]
  2%|▏         | 338/21050 [04:58<4:50:22,  1.19it/s]
  2%|▏         | 339/21050 [04:59<4:40:27,  1.23it/s]
  2%|▏         | 340/21050 [05:00<4:45:58,  1.21it/s]
  2%|▏         | 341/21050 [05:01<5:08:18,  1.12it/s]
  2%|▏         | 342/21050 [05:02<5:13:28,  1.10it/s]
  2%|▏         | 343/21050 [05:03<5:15:47,  1.09it/s]
  2%|▏         | 344/21050 [05:04<5:09:38,  1.11it/s]
  2%|▏         | 345/21050 [05:04<4:53:26,  1.18it/s]
  2%|▏         | 346/21050 [05:05<4:37:46,  1.24it/s]
  2%|▏         | 347/21050 [05:06<4:53:48,  1.17it/s]
  2%|▏         | 348/21050 [05:07<4:56:07,  1.17it/s]
  2%|▏         | 349/21050 [05:08<5:28:52,  1.05it/s]
  2%|▏         | 350/21050 [05:09<5:36:13,  1.03it/s]
  2%|▏         | 351/21050 [05:10<5:39:10,  1.02it/s]
  2%|▏         | 352/21050 [05:11<5:14:26,  1.10it/s]
  2%|▏         | 353/21050 [05:12<4:52:22,  1.18it/s]
  2%|▏         | 354/21050 [05:12<4:43:00,  1.22it/s]
  2%|▏         | 355/21050 [05:13<4:37:40,  1.24it/s]
  2%|▏         | 356/21050 [05:14<4:31:18,  1.27it/s]
  2%|▏         | 357/21050 [05:15<4:33:40,  1.26it/s]
  2%|▏         | 358/21050 [05:15<4:28:12,  1.29it/s]
  2%|▏         | 359/21050 [05:16<4:23:30,  1.31it/s]
  2%|▏         | 360/21050 [05:17<4:37:28,  1.24it/s]
  2%|▏         | 361/21050 [05:18<4:45:28,  1.21it/s]
  2%|▏         | 362/21050 [05:19<4:50:18,  1.19it/s]
  2%|▏         | 363/21050 [05:20<5:24:33,  1.06it/s]
  2%|▏         | 364/21050 [05:21<5:47:13,  1.01s/it]
  2%|▏         | 365/21050 [05:22<5:32:11,  1.04it/s]
  2%|▏         | 366/21050 [05:23<5:36:59,  1.02it/s]
  2%|▏         | 367/21050 [05:24<6:16:16,  1.09s/it]
  2%|▏         | 368/21050 [05:25<5:51:43,  1.02s/it]
  2%|▏         | 369/21050 [05:26<6:06:25,  1.06s/it]
  2%|▏         | 370/21050 [05:27<5:57:34,  1.04s/it]
  2%|▏         | 371/21050 [05:28<5:36:15,  1.02it/s]
  2%|▏         | 372/21050 [05:29<5:21:17,  1.07it/s]
  2%|▏         | 373/21050 [05:30<4:56:43,  1.16it/s]
  2%|▏         | 374/21050 [05:31<5:00:53,  1.15it/s]
  2%|▏         | 375/21050 [05:31<5:08:12,  1.12it/s]
  2%|▏         | 376/21050 [05:32<4:56:46,  1.16it/s]
  2%|▏         | 377/21050 [05:33<5:16:42,  1.09it/s]
  2%|▏         | 378/21050 [05:34<5:25:19,  1.06it/s]
  2%|▏         | 379/21050 [05:35<5:17:38,  1.08it/s]
  2%|▏         | 380/21050 [05:36<4:57:18,  1.16it/s]
  2%|▏         | 381/21050 [05:37<4:55:02,  1.17it/s]
  2%|▏         | 382/21050 [05:38<5:13:02,  1.10it/s]
  2%|▏         | 383/21050 [05:39<5:23:34,  1.06it/s]
  2%|▏         | 384/21050 [05:40<5:09:04,  1.11it/s]
  2%|▏         | 385/21050 [05:40<4:53:39,  1.17it/s]
  2%|▏         | 386/21050 [05:41<4:57:39,  1.16it/s]
  2%|▏         | 387/21050 [05:42<5:16:38,  1.09it/s]
  2%|▏         | 388/21050 [05:43<4:57:57,  1.16it/s]
  2%|▏         | 389/21050 [05:44<5:30:26,  1.04it/s]
  2%|▏         | 390/21050 [05:45<5:32:27,  1.04it/s]
  2%|▏         | 391/21050 [05:46<5:30:29,  1.04it/s]
  2%|▏         | 392/21050 [05:47<4:57:15,  1.16it/s]
  2%|▏         | 393/21050 [05:48<5:16:39,  1.09it/s]
  2%|▏         | 394/21050 [05:49<5:27:13,  1.05it/s]
  2%|▏         | 395/21050 [05:50<5:29:32,  1.04it/s]
  2%|▏         | 396/21050 [05:51<5:33:16,  1.03it/s]
  2%|▏         | 397/21050 [05:52<5:23:33,  1.06it/s]
  2%|▏         | 398/21050 [05:53<5:10:12,  1.11it/s]
  2%|▏         | 399/21050 [05:53<4:53:54,  1.17it/s]
  2%|▏         | 400/21050 [05:54<4:46:03,  1.20it/s]
  2%|▏         | 401/21050 [05:55<4:32:49,  1.26it/s]
  2%|▏         | 402/21050 [05:55<4:23:28,  1.31it/s]
  2%|▏         | 403/21050 [05:56<4:28:19,  1.28it/s]
  2%|▏         | 404/21050 [05:57<4:54:11,  1.17it/s]
  2%|▏         | 405/21050 [05:59<5:35:42,  1.02it/s]
  2%|▏         | 406/21050 [06:00<6:05:12,  1.06s/it]
  2%|▏         | 407/21050 [06:01<5:52:51,  1.03s/it]
  2%|▏         | 408/21050 [06:01<5:22:36,  1.07it/s]
  2%|▏         | 409/21050 [06:02<5:20:24,  1.07it/s]
  2%|▏         | 410/21050 [06:03<4:56:40,  1.16it/s]
  2%|▏         | 411/21050 [06:04<5:12:02,  1.10it/s]
  2%|▏         | 412/21050 [06:05<5:21:06,  1.07it/s]
  2%|▏         | 413/21050 [06:06<5:01:33,  1.14it/s]
  2%|▏         | 414/21050 [06:07<5:30:10,  1.04it/s]
  2%|▏         | 415/21050 [06:08<5:26:44,  1.05it/s]
  2%|▏         | 416/21050 [06:09<5:18:52,  1.08it/s]
  2%|▏         | 417/21050 [06:10<6:18:10,  1.10s/it]
  2%|▏         | 418/21050 [06:11<6:26:03,  1.12s/it]
  2%|▏         | 419/21050 [06:13<6:41:13,  1.17s/it]
  2%|▏         | 420/21050 [06:14<6:21:07,  1.11s/it]
  2%|▏         | 421/21050 [06:15<5:58:51,  1.04s/it]
  2%|▏         | 422/21050 [06:15<5:07:04,  1.12it/s]
  2%|▏         | 423/21050 [06:16<5:50:28,  1.02s/it]
  2%|▏         | 424/21050 [06:17<5:52:34,  1.03s/it]
  2%|▏         | 425/21050 [06:18<4:55:47,  1.16it/s]
  2%|▏         | 426/21050 [06:19<5:27:02,  1.05it/s]
  2%|▏         | 427/21050 [06:20<5:20:10,  1.07it/s]
  2%|▏         | 428/21050 [06:21<5:13:07,  1.10it/s]
  2%|▏         | 429/21050 [06:22<5:59:16,  1.05s/it]
  2%|▏         | 430/21050 [06:23<5:59:34,  1.05s/it]
  2%|▏         | 431/21050 [06:24<5:43:33,  1.00it/s]
  2%|▏         | 432/21050 [06:25<5:44:27,  1.00s/it]
  2%|▏         | 433/21050 [06:26<5:30:46,  1.04it/s]
  2%|▏         | 434/21050 [06:27<5:48:36,  1.01s/it]
  2%|▏         | 435/21050 [06:28<5:24:48,  1.06it/s]
  2%|▏         | 436/21050 [06:29<5:07:52,  1.12it/s]
  2%|▏         | 437/21050 [06:30<5:03:49,  1.13it/s]
  2%|▏         | 438/21050 [06:30<4:49:18,  1.19it/s]
  2%|▏         | 439/21050 [06:31<4:37:04,  1.24it/s]
  2%|▏         | 440/21050 [06:32<4:34:29,  1.25it/s]
  2%|▏         | 441/21050 [06:33<5:06:44,  1.12it/s]
  2%|▏         | 442/21050 [06:34<5:30:29,  1.04it/s]
  2%|▏         | 443/21050 [06:35<5:22:23,  1.07it/s]
  2%|▏         | 444/21050 [06:36<5:13:44,  1.09it/s]
  2%|▏         | 445/21050 [06:37<5:07:39,  1.12it/s]
  2%|▏         | 446/21050 [06:38<4:58:52,  1.15it/s]
  2%|▏         | 447/21050 [06:38<5:10:58,  1.10it/s]
  2%|▏         | 448/21050 [06:39<4:58:18,  1.15it/s]
  2%|▏         | 449/21050 [06:40<5:09:29,  1.11it/s]
  2%|▏         | 450/21050 [06:41<4:37:58,  1.24it/s]
  2%|▏         | 451/21050 [06:42<4:40:27,  1.22it/s]
  2%|▏         | 452/21050 [06:43<5:06:07,  1.12it/s]
  2%|▏         | 453/21050 [06:43<4:40:01,  1.23it/s]
  2%|▏         | 454/21050 [06:45<5:13:17,  1.10it/s]
  2%|▏         | 455/21050 [06:45<4:53:49,  1.17it/s]
  2%|▏         | 456/21050 [06:46<4:43:24,  1.21it/s]
  2%|▏         | 457/21050 [06:47<4:39:08,  1.23it/s]
  2%|▏         | 458/21050 [06:48<5:12:58,  1.10it/s]
  2%|▏         | 459/21050 [06:49<5:35:54,  1.02it/s]
  2%|▏         | 460/21050 [06:50<5:56:52,  1.04s/it]
  2%|▏         | 461/21050 [06:51<5:19:59,  1.07it/s]
  2%|▏         | 462/21050 [06:52<5:22:49,  1.06it/s]
  2%|▏         | 463/21050 [06:53<4:53:46,  1.17it/s]
  2%|▏         | 464/21050 [06:54<5:04:42,  1.13it/s]
  2%|▏         | 465/21050 [06:54<4:30:46,  1.27it/s]
  2%|▏         | 466/21050 [06:55<4:53:42,  1.17it/s]
  2%|▏         | 467/21050 [06:56<4:34:01,  1.25it/s]
  2%|▏         | 468/21050 [06:57<4:45:22,  1.20it/s]
  2%|▏         | 469/21050 [06:57<4:36:52,  1.24it/s]
  2%|▏         | 470/21050 [06:58<4:43:32,  1.21it/s]
  2%|▏         | 471/21050 [06:59<5:05:19,  1.12it/s]
  2%|▏         | 472/21050 [07:00<5:32:14,  1.03it/s]
  2%|▏         | 473/21050 [07:02<6:07:29,  1.07s/it]
  2%|▏         | 474/21050 [07:02<5:29:06,  1.04it/s]
  2%|▏         | 475/21050 [07:03<5:14:08,  1.09it/s]
  2%|▏         | 476/21050 [07:04<5:21:10,  1.07it/s]
  2%|▏         | 477/21050 [07:05<5:01:24,  1.14it/s]
  2%|▏         | 478/21050 [07:06<4:51:50,  1.17it/s]
  2%|▏         | 479/21050 [07:07<5:27:07,  1.05it/s]
  2%|▏         | 480/21050 [07:08<4:50:20,  1.18it/s]
  2%|▏         | 481/21050 [07:08<4:40:05,  1.22it/s]
  2%|▏         | 482/21050 [07:09<4:58:07,  1.15it/s]
  2%|▏         | 483/21050 [07:10<4:30:35,  1.27it/s]
  2%|▏         | 484/21050 [07:11<4:29:58,  1.27it/s]
  2%|▏         | 485/21050 [07:12<4:43:15,  1.21it/s]
  2%|▏         | 486/21050 [07:12<4:09:43,  1.37it/s]
  2%|▏         | 487/21050 [07:13<4:26:46,  1.28it/s]
  2%|▏         | 488/21050 [07:14<4:42:52,  1.21it/s]
  2%|▏         | 489/21050 [07:15<5:00:29,  1.14it/s]
  2%|▏         | 490/21050 [07:16<4:58:12,  1.15it/s]
  2%|▏         | 491/21050 [07:17<4:47:41,  1.19it/s]
  2%|▏         | 492/21050 [07:17<4:51:56,  1.17it/s]
  2%|▏         | 493/21050 [07:18<4:32:01,  1.26it/s]
  2%|▏         | 494/21050 [07:19<4:50:09,  1.18it/s]
  2%|▏         | 495/21050 [07:20<5:01:37,  1.14it/s]
  2%|▏         | 496/21050 [07:21<4:57:44,  1.15it/s]
  2%|▏         | 497/21050 [07:22<5:06:00,  1.12it/s]
  2%|▏         | 498/21050 [07:23<5:11:40,  1.10it/s]
  2%|▏         | 499/21050 [07:24<5:36:36,  1.02it/s]
  2%|▏         | 500/21050 [07:25<5:25:01,  1.05it/s]
                                                     

  2%|▏         | 500/21050 [07:25<5:25:01,  1.05it/s]
  2%|▏         | 501/21050 [07:26<5:20:51,  1.07it/s]
  2%|▏         | 502/21050 [07:27<5:11:17,  1.10it/s]
  2%|▏         | 503/21050 [07:28<5:42:17,  1.00it/s]
  2%|▏         | 504/21050 [07:29<5:28:22,  1.04it/s]
  2%|▏         | 505/21050 [07:29<5:02:54,  1.13it/s]
  2%|▏         | 506/21050 [07:30<5:04:03,  1.13it/s]
  2%|▏         | 507/21050 [07:31<4:56:12,  1.16it/s]
  2%|▏         | 508/21050 [07:32<4:55:25,  1.16it/s]
  2%|▏         | 509/21050 [07:33<5:04:59,  1.12it/s]
  2%|▏         | 510/21050 [07:34<5:32:27,  1.03it/s]
  2%|▏         | 511/21050 [07:35<5:31:50,  1.03it/s]
  2%|▏         | 512/21050 [07:36<5:08:17,  1.11it/s]
  2%|▏         | 513/21050 [07:36<4:52:01,  1.17it/s]
  2%|▏         | 514/21050 [07:37<4:46:04,  1.20it/s]
  2%|▏         | 515/21050 [07:38<4:36:46,  1.24it/s]
  2%|▏         | 516/21050 [07:39<4:27:46,  1.28it/s]
  2%|▏         | 517/21050 [07:40<4:56:24,  1.15it/s]
  2%|▏         | 518/21050 [07:40<4:32:45,  1.25it/s]
  2%|▏         | 519/21050 [07:41<4:27:24,  1.28it/s]
  2%|▏         | 520/21050 [07:42<4:38:43,  1.23it/s]
  2%|▏         | 521/21050 [07:43<4:36:34,  1.24it/s]
  2%|▏         | 522/21050 [07:44<4:36:48,  1.24it/s]
  2%|▏         | 523/21050 [07:44<4:27:48,  1.28it/s]
  2%|▏         | 524/21050 [07:45<4:47:27,  1.19it/s]
  2%|▏         | 525/21050 [07:47<5:18:28,  1.07it/s]
  2%|▏         | 526/21050 [07:47<4:57:18,  1.15it/s]
  3%|▎         | 527/21050 [07:48<4:48:31,  1.19it/s]
  3%|▎         | 528/21050 [07:49<5:00:09,  1.14it/s]
  3%|▎         | 529/21050 [07:50<4:57:40,  1.15it/s]
  3%|▎         | 530/21050 [07:51<5:01:38,  1.13it/s]
  3%|▎         | 531/21050 [07:52<5:00:05,  1.14it/s]
  3%|▎         | 532/21050 [07:52<4:46:51,  1.19it/s]
  3%|▎         | 533/21050 [07:54<5:17:28,  1.08it/s]
  3%|▎         | 534/21050 [07:54<4:43:19,  1.21it/s]
  3%|▎         | 535/21050 [07:55<4:50:46,  1.18it/s]
  3%|▎         | 536/21050 [07:56<4:57:09,  1.15it/s]
  3%|▎         | 537/21050 [07:57<4:30:59,  1.26it/s]
  3%|▎         | 538/21050 [07:57<4:24:12,  1.29it/s]
  3%|▎         | 539/21050 [07:58<4:28:11,  1.27it/s]
  3%|▎         | 540/21050 [07:59<5:04:16,  1.12it/s]
  3%|▎         | 541/21050 [08:00<4:38:25,  1.23it/s]
  3%|▎         | 542/21050 [08:01<5:26:04,  1.05it/s]
  3%|▎         | 543/21050 [08:02<5:05:57,  1.12it/s]
  3%|▎         | 544/21050 [08:02<4:30:54,  1.26it/s]
  3%|▎         | 545/21050 [08:03<4:55:36,  1.16it/s]
  3%|▎         | 546/21050 [08:04<4:43:09,  1.21it/s]
  3%|▎         | 547/21050 [08:05<5:28:17,  1.04it/s]
  3%|▎         | 548/21050 [08:06<5:06:08,  1.12it/s]
  3%|▎         | 549/21050 [08:07<4:37:25,  1.23it/s]
  3%|▎         | 550/21050 [08:08<5:03:47,  1.12it/s]
  3%|▎         | 551/21050 [08:09<5:14:13,  1.09it/s]
  3%|▎         | 552/21050 [08:10<5:02:54,  1.13it/s]
  3%|▎         | 553/21050 [08:10<4:44:44,  1.20it/s]
  3%|▎         | 554/21050 [08:11<4:44:31,  1.20it/s]
  3%|▎         | 555/21050 [08:12<4:53:01,  1.17it/s]
  3%|▎         | 556/21050 [08:13<4:24:05,  1.29it/s]
  3%|▎         | 557/21050 [08:14<4:42:11,  1.21it/s]
  3%|▎         | 558/21050 [08:15<4:53:21,  1.16it/s]
  3%|▎         | 559/21050 [08:16<4:58:28,  1.14it/s]
  3%|▎         | 560/21050 [08:16<4:55:01,  1.16it/s]
  3%|▎         | 561/21050 [08:17<5:18:28,  1.07it/s]
  3%|▎         | 562/21050 [08:18<5:14:51,  1.08it/s]
  3%|▎         | 563/21050 [08:20<6:06:49,  1.07s/it]
  3%|▎         | 564/21050 [08:21<6:13:22,  1.09s/it]
  3%|▎         | 565/21050 [08:22<6:08:53,  1.08s/it]
  3%|▎         | 566/21050 [08:23<5:32:40,  1.03it/s]
  3%|▎         | 567/21050 [08:24<5:26:47,  1.04it/s]
  3%|▎         | 568/21050 [08:25<5:25:16,  1.05it/s]
  3%|▎         | 569/21050 [08:25<4:54:53,  1.16it/s]
  3%|▎         | 570/21050 [08:26<4:45:26,  1.20it/s]
  3%|▎         | 571/21050 [08:27<4:59:12,  1.14it/s]
  3%|▎         | 572/21050 [08:28<4:54:55,  1.16it/s]
  3%|▎         | 573/21050 [08:29<4:48:00,  1.18it/s]
  3%|▎         | 574/21050 [08:30<5:01:20,  1.13it/s]
  3%|▎         | 575/21050 [08:30<4:45:06,  1.20it/s]
  3%|▎         | 576/21050 [08:31<5:16:51,  1.08it/s]
  3%|▎         | 577/21050 [08:32<5:11:03,  1.10it/s]
  3%|▎         | 578/21050 [08:34<5:44:12,  1.01s/it]
  3%|▎         | 579/21050 [08:34<5:14:36,  1.08it/s]
  3%|▎         | 580/21050 [08:35<4:58:24,  1.14it/s]
  3%|▎         | 581/21050 [08:36<4:57:05,  1.15it/s]
  3%|▎         | 582/21050 [08:37<4:48:40,  1.18it/s]
  3%|▎         | 583/21050 [08:37<4:40:41,  1.22it/s]
  3%|▎         | 584/21050 [08:38<4:30:46,  1.26it/s]
  3%|▎         | 585/21050 [08:39<4:24:51,  1.29it/s]
  3%|▎         | 586/21050 [08:40<4:11:28,  1.36it/s]
  3%|▎         | 587/21050 [08:40<4:19:02,  1.32it/s]
  3%|▎         | 588/21050 [08:41<3:57:01,  1.44it/s]
  3%|▎         | 589/21050 [08:42<4:00:08,  1.42it/s]
  3%|▎         | 590/21050 [08:43<5:01:00,  1.13it/s]
  3%|▎         | 591/21050 [08:44<5:03:06,  1.12it/s]
  3%|▎         | 592/21050 [08:45<5:28:39,  1.04it/s]
  3%|▎         | 593/21050 [08:46<5:19:35,  1.07it/s]
  3%|▎         | 594/21050 [08:47<4:55:11,  1.15it/s]
  3%|▎         | 595/21050 [08:47<4:36:47,  1.23it/s]
  3%|▎         | 596/21050 [08:48<4:59:46,  1.14it/s]
  3%|▎         | 597/21050 [08:49<5:04:43,  1.12it/s]
  3%|▎         | 598/21050 [08:50<5:10:42,  1.10it/s]
  3%|▎         | 599/21050 [08:51<5:08:42,  1.10it/s]
  3%|▎         | 600/21050 [08:52<5:03:10,  1.12it/s]
  3%|▎         | 601/21050 [08:53<5:17:47,  1.07it/s]
  3%|▎         | 602/21050 [08:54<4:41:01,  1.21it/s]
  3%|▎         | 603/21050 [08:54<4:44:13,  1.20it/s]
  3%|▎         | 604/21050 [08:55<4:24:14,  1.29it/s]
  3%|▎         | 605/21050 [08:56<4:07:58,  1.37it/s]
  3%|▎         | 606/21050 [08:56<4:13:42,  1.34it/s]
  3%|▎         | 607/21050 [08:57<4:04:27,  1.39it/s]
  3%|▎         | 608/21050 [08:58<4:16:27,  1.33it/s]
  3%|▎         | 609/21050 [08:59<4:30:30,  1.26it/s]
  3%|▎         | 610/21050 [09:00<4:31:03,  1.26it/s]
  3%|▎         | 611/21050 [09:00<4:39:17,  1.22it/s]
  3%|▎         | 612/21050 [09:01<4:55:04,  1.15it/s]
  3%|▎         | 613/21050 [09:02<5:11:42,  1.09it/s]
  3%|▎         | 614/21050 [09:04<5:46:34,  1.02s/it]
  3%|▎         | 615/21050 [09:04<5:16:37,  1.08it/s]
  3%|▎         | 616/21050 [09:05<5:12:47,  1.09it/s]
  3%|▎         | 617/21050 [09:06<5:19:56,  1.06it/s]
  3%|▎         | 618/21050 [09:07<5:06:54,  1.11it/s]
  3%|▎         | 619/21050 [09:08<4:46:02,  1.19it/s]
  3%|▎         | 620/21050 [09:09<4:41:26,  1.21it/s]
  3%|▎         | 621/21050 [09:10<5:16:03,  1.08it/s]
  3%|▎         | 622/21050 [09:10<4:44:03,  1.20it/s]
  3%|▎         | 623/21050 [09:11<4:37:09,  1.23it/s]
  3%|▎         | 624/21050 [09:12<5:10:12,  1.10it/s]
  3%|▎         | 625/21050 [09:13<4:51:10,  1.17it/s]
  3%|▎         | 626/21050 [09:14<5:10:32,  1.10it/s]
  3%|▎         | 627/21050 [09:15<5:09:56,  1.10it/s]
  3%|▎         | 628/21050 [09:16<5:23:03,  1.05it/s]
  3%|▎         | 629/21050 [09:17<5:44:40,  1.01s/it]
  3%|▎         | 630/21050 [09:18<5:17:18,  1.07it/s]
  3%|▎         | 631/21050 [09:19<5:08:05,  1.10it/s]
  3%|▎         | 632/21050 [09:20<4:55:48,  1.15it/s]
  3%|▎         | 633/21050 [09:20<4:52:34,  1.16it/s]
  3%|▎         | 634/21050 [09:21<4:36:03,  1.23it/s]
  3%|▎         | 635/21050 [09:22<4:37:19,  1.23it/s]
  3%|▎         | 636/21050 [09:23<4:29:59,  1.26it/s]
  3%|▎         | 637/21050 [09:24<4:38:02,  1.22it/s]
  3%|▎         | 638/21050 [09:24<4:25:44,  1.28it/s]
  3%|▎         | 639/21050 [09:25<4:48:44,  1.18it/s]
  3%|▎         | 640/21050 [09:27<5:48:31,  1.02s/it]
  3%|▎         | 641/21050 [09:28<5:33:07,  1.02it/s]
  3%|▎         | 642/21050 [09:28<5:24:44,  1.05it/s]
  3%|▎         | 643/21050 [09:29<5:28:02,  1.04it/s]
  3%|▎         | 644/21050 [09:30<5:03:42,  1.12it/s]
  3%|▎         | 645/21050 [09:31<4:37:30,  1.23it/s]
  3%|▎         | 646/21050 [09:32<4:49:36,  1.17it/s]
  3%|▎         | 647/21050 [09:33<4:59:15,  1.14it/s]
  3%|▎         | 648/21050 [09:33<4:32:07,  1.25it/s]
  3%|▎         | 649/21050 [09:34<4:55:19,  1.15it/s]
  3%|▎         | 650/21050 [09:35<4:55:31,  1.15it/s]
  3%|▎         | 651/21050 [09:37<5:39:57,  1.00it/s]
  3%|▎         | 652/21050 [09:37<5:18:30,  1.07it/s]
  3%|▎         | 653/21050 [09:38<5:08:39,  1.10it/s]
  3%|▎         | 654/21050 [09:39<5:05:25,  1.11it/s]
  3%|▎         | 655/21050 [09:40<4:30:07,  1.26it/s]
  3%|▎         | 656/21050 [09:41<4:51:29,  1.17it/s]
  3%|▎         | 657/21050 [09:41<4:56:50,  1.15it/s]
  3%|▎         | 658/21050 [09:42<5:04:47,  1.12it/s]
  3%|▎         | 659/21050 [09:43<5:06:42,  1.11it/s]
  3%|▎         | 660/21050 [09:44<5:19:49,  1.06it/s]
  3%|▎         | 661/21050 [09:45<5:16:55,  1.07it/s]
  3%|▎         | 662/21050 [09:46<5:11:03,  1.09it/s]
  3%|▎         | 663/21050 [09:47<5:22:51,  1.05it/s]
  3%|▎         | 664/21050 [09:48<5:32:25,  1.02it/s]
  3%|▎         | 665/21050 [09:49<5:33:25,  1.02it/s]
  3%|▎         | 666/21050 [09:50<5:31:16,  1.03it/s]
  3%|▎         | 667/21050 [09:51<5:04:13,  1.12it/s]
  3%|▎         | 668/21050 [09:52<4:56:16,  1.15it/s]
  3%|▎         | 669/21050 [09:52<4:43:14,  1.20it/s]
  3%|▎         | 670/21050 [09:53<4:48:09,  1.18it/s]
  3%|▎         | 671/21050 [09:54<4:49:52,  1.17it/s]
